Number	" ""Source Name"""	Characteristics[Organism]	Term Source REF[Organism]	Term Accession Number[Organism]	Characteristics[Organism part]	Term Source REF[Organism part]	Term Accession Number[Organism part]
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
MTBLS97	" ""serum"""	Homo sapiens	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_9606	blood serum	BTO	http://purl.obolibrary.org/obo/BTO_0000133
